t,U,I
1.82899999999991,1,0.001
1.82999999999991,0.96,0.00096
1.83099999999991,0.92,0.00092
1.83199999999991,0.92,0.00092
1.83299999999991,0.92,0.00092
1.83399999999991,0.96,0.00096
1.83499999999991,0.96,0.00096
1.83599999999991,0.88,0.00088
1.83699999999991,0.92,0.00092
1.83799999999991,0.88,0.00088
1.83899999999991,0.96,0.00096
1.83999999999991,0.92,0.00092
1.84099999999991,0.96,0.00096
1.84199999999991,0.96,0.00096
1.84299999999991,0.92,0.00092
1.84399999999991,0.92,0.00092
1.84499999999991,0.96,0.00096
1.84599999999991,0.96,0.00096
1.84699999999991,0.96,0.00096
1.84799999999991,0.88,0.00088
1.84899999999991,0.92,0.00092
1.84999999999991,0.96,0.00096
1.85099999999991,0.88,0.00088
1.85199999999991,0.96,0.00096
1.85299999999991,0.92,0.00092
1.85399999999991,0.92,0.00092
1.85499999999991,0.96,0.00096
1.85599999999991,0.96,0.00096
1.85699999999991,0.96,0.00096
1.85799999999991,0.92,0.00092
1.85899999999991,0.96,0.00096
1.85999999999991,1,0.001
1.86099999999991,1,0.001
1.86199999999991,0.92,0.00092
1.86299999999991,1,0.001
1.86399999999991,0.96,0.00096
1.86499999999991,0.96,0.00096
1.86599999999991,0.92,0.00092
1.86699999999991,0.92,0.00092
1.86799999999991,0.92,0.00092
1.86899999999991,0.96,0.00096
1.86999999999991,0.96,0.00096
1.8709999999999,0.92,0.00092
1.8719999999999,0.96,0.00096
1.8729999999999,0.96,0.00096
1.8739999999999,0.96,0.00096
1.8749999999999,0.92,0.00092
1.8759999999999,0.92,0.00092
1.8769999999999,0.96,0.00096
1.8779999999999,0.96,0.00096
1.8789999999999,0.88,0.00088
1.8799999999999,0.92,0.00092
1.8809999999999,0.92,0.00092
1.8819999999999,0.92,0.00092
1.8829999999999,0.92,0.00092
1.8839999999999,0.92,0.00092
1.8849999999999,0.92,0.00092
1.8859999999999,0.88,0.00088
1.8869999999999,0.96,0.00096
1.8879999999999,0.92,0.00092
1.8889999999999,0.92,0.00092
1.8899999999999,0.92,0.00092
1.8909999999999,0.92,0.00092
1.8919999999999,0.96,0.00096
1.8929999999999,0.92,0.00092
1.8939999999999,0.96,0.00096
1.8949999999999,0.92,0.00092
1.8959999999999,0.92,0.00092
1.8969999999999,0.92,0.00092
1.8979999999999,0.92,0.00092
1.8989999999999,0.96,0.00096
1.8999999999999,1,0.001
1.9009999999999,0.92,0.00092
1.9019999999999,0.92,0.00092
1.9029999999999,0.92,0.00092
1.9039999999999,0.96,0.00096
1.9049999999999,0.88,0.00088
1.9059999999999,0.92,0.00092
1.9069999999999,0.92,0.00092
1.9079999999999,0.92,0.00092
1.9089999999999,0.92,0.00092
1.9099999999999,0.92,0.00092
1.9109999999999,0.96,0.00096
1.9119999999999,0.96,0.00096
1.9129999999999,0.88,0.00088
1.9139999999999,0.92,0.00092
1.9149999999999,0.92,0.00092
1.9159999999999,0.96,0.00096
1.9169999999999,0.96,0.00096
1.9179999999999,0.92,0.00092
1.9189999999999,0.92,0.00092
1.9199999999999,0.96,0.00096
1.9209999999999,0.96,0.00096
1.9219999999999,0.92,0.00092
1.9229999999999,0.96,0.00096
1.9239999999999,0.96,0.00096
1.9249999999999,0.88,0.00088
1.9259999999999,1,0.001
1.9269999999999,1,0.001
1.9279999999999,0.96,0.00096
1.9289999999999,0.92,0.00092
1.9299999999999,0.92,0.00092
1.9309999999999,0.92,0.00092
1.9319999999999,0.96,0.00096
1.9329999999999,0.92,0.00092
1.9339999999999,0.96,0.00096
1.9349999999999,0.92,0.00092
1.9359999999999,0.92,0.00092
1.9369999999999,0.92,0.00092
1.9379999999999,0.92,0.00092
1.9389999999999,0.92,0.00092
1.9399999999999,0.92,0.00092
1.9409999999999,0.92,0.00092
1.9419999999999,0.96,0.00096
1.9429999999999,0.88,0.00088
1.9439999999999,0.96,0.00096
1.9449999999999,0.92,0.00092
1.9459999999999,0.92,0.00092
1.9469999999999,0.96,0.00096
1.9479999999999,0.92,0.00092
1.9489999999999,0.96,0.00096
1.9499999999999,0.96,0.00096
1.9509999999999,0.92,0.00092
1.9519999999999,0.88,0.00088
1.9529999999999,0.88,0.00088
1.9539999999999,0.96,0.00096
1.9549999999999,0.96,0.00096
1.9559999999999,0.92,0.00092
1.9569999999999,0.92,0.00092
1.9579999999999,0.96,0.00096
1.9589999999999,0.92,0.00092
1.95999999999989,0.92,0.00092
1.96099999999989,0.96,0.00096
1.96199999999989,0.92,0.00092
1.96299999999989,0.96,0.00096
1.96399999999989,0.92,0.00092
1.96499999999989,0.92,0.00092
1.96599999999989,0.96,0.00096
1.96699999999989,0.96,0.00096
1.96799999999989,0.88,0.00088
1.96899999999989,0.96,0.00096
1.96999999999989,0.92,0.00092
1.97099999999989,0.92,0.00092
1.97199999999989,0.92,0.00092
1.97299999999989,0.92,0.00092
1.97399999999989,0.96,0.00096
1.97499999999989,0.92,0.00092
1.97599999999989,0.92,0.00092
1.97699999999989,0.96,0.00096
1.97799999999989,0.92,0.00092
1.97899999999989,0.96,0.00096
1.97999999999989,0.96,0.00096
1.98099999999989,0.92,0.00092
1.98199999999989,0.92,0.00092
1.98299999999989,0.96,0.00096
1.98399999999989,0.92,0.00092
1.98499999999989,0.96,0.00096
1.98599999999989,0.92,0.00092
1.98699999999989,0.92,0.00092
1.98799999999989,0.96,0.00096
1.98899999999989,0.92,0.00092
1.98999999999989,0.92,0.00092
1.99099999999989,0.88,0.00088
1.99199999999989,0.96,0.00096
1.99299999999989,0.92,0.00092
1.99399999999989,0.96,0.00096
1.99499999999989,0.92,0.00092
1.99599999999989,0.92,0.00092
1.99699999999989,0.92,0.00092
1.99799999999989,0.96,0.00096
1.99899999999989,0.96,0.00096
1.99999999999989,0.92,0.00092
2.00099999999989,0.92,0.00092
2.00199999999989,0.92,0.00092
2.00299999999989,0.92,0.00092
2.00399999999989,0.92,0.00092
2.00499999999989,0.92,0.00092
2.00599999999989,0.88,0.00088
2.00699999999989,0.96,0.00096
2.00799999999989,0.96,0.00096
2.00899999999989,0.96,0.00096
2.00999999999989,0.92,0.00092
2.01099999999989,0.96,0.00096
2.01199999999989,0.96,0.00096
2.01299999999989,0.96,0.00096
2.01399999999989,0.88,0.00088
2.01499999999989,0.96,0.00096
2.01599999999989,0.88,0.00088
2.01699999999989,0.92,0.00092
2.01799999999989,0.96,0.00096
2.01899999999989,0.88,0.00088
2.01999999999989,0.96,0.00096
2.02099999999989,0.92,0.00092
2.02199999999989,0.92,0.00092
2.02299999999989,0.92,0.00092
2.02399999999989,0.92,0.00092
2.02499999999989,0.96,0.00096
2.02599999999989,0.92,0.00092
2.02699999999989,0.92,0.00092
2.02799999999989,0.92,0.00092
2.02899999999989,0.96,0.00096
2.02999999999989,0.92,0.00092
2.03099999999989,0.88,0.00088
2.03199999999989,0.92,0.00092
2.03299999999989,0.96,0.00096
2.03399999999989,0.96,0.00096
2.03499999999989,0.96,0.00096
2.03599999999989,0.92,0.00092
2.03699999999989,0.92,0.00092
2.03799999999989,0.96,0.00096
2.03899999999989,0.92,0.00092
2.03999999999989,0.96,0.00096
2.04099999999989,0.92,0.00092
2.04199999999989,0.96,0.00096
2.04299999999989,0.96,0.00096
2.04399999999989,0.92,0.00092
2.04499999999989,0.88,0.00088
2.04599999999989,1,0.001
2.04699999999989,0.92,0.00092
2.04799999999989,0.92,0.00092
2.04899999999989,0.96,0.00096
2.04999999999989,0.92,0.00092
2.05099999999989,0.88,0.00088
2.05199999999988,0.92,0.00092
2.05299999999988,0.88,0.00088
2.05399999999988,0.92,0.00092
2.05499999999988,0.92,0.00092
2.05599999999988,0.96,0.00096
2.05699999999988,0.96,0.00096
2.05799999999988,0.88,0.00088
2.05899999999988,0.92,0.00092
2.05999999999988,0.92,0.00092
2.06099999999988,0.92,0.00092
2.06199999999988,0.96,0.00096
2.06299999999988,0.92,0.00092
2.06399999999988,0.96,0.00096
2.06499999999988,0.92,0.00092
2.06599999999988,0.96,0.00096
2.06699999999988,0.92,0.00092
2.06799999999988,0.92,0.00092
2.06899999999988,0.96,0.00096
2.06999999999988,0.96,0.00096
2.07099999999988,0.96,0.00096
2.07199999999988,0.92,0.00092
2.07299999999988,0.92,0.00092
2.07399999999988,0.92,0.00092
2.07499999999988,0.92,0.00092
2.07599999999988,0.96,0.00096
2.07699999999988,0.92,0.00092
2.07799999999988,0.92,0.00092
2.07899999999988,0.92,0.00092
2.07999999999988,0.92,0.00092
2.08099999999988,0.96,0.00096
2.08199999999988,0.92,0.00092
2.08299999999988,0.96,0.00096
2.08399999999988,0.88,0.00088
2.08499999999988,0.92,0.00092
2.08599999999988,0.92,0.00092
2.08699999999988,0.92,0.00092
2.08799999999988,0.96,0.00096
2.08899999999988,0.96,0.00096
2.08999999999988,1,0.001
2.09099999999988,0.92,0.00092
2.09199999999988,0.96,0.00096
2.09299999999988,0.96,0.00096
2.09399999999988,0.92,0.00092
2.09499999999988,0.96,0.00096
2.09599999999988,0.92,0.00092
2.09699999999988,0.88,0.00088
2.09799999999988,0.92,0.00092
2.09899999999988,0.92,0.00092
2.09999999999988,0.92,0.00092
2.10099999999988,0.92,0.00092
2.10199999999988,0.96,0.00096
2.10299999999988,0.96,0.00096
2.10399999999988,0.92,0.00092
2.10499999999988,0.96,0.00096
2.10599999999988,0.92,0.00092
2.10699999999988,0.88,0.00088
2.10799999999988,0.96,0.00096
2.10899999999988,0.92,0.00092
2.10999999999988,0.96,0.00096
2.11099999999988,0.92,0.00092
2.11199999999988,0.96,0.00096
2.11299999999988,0.96,0.00096
2.11399999999988,0.96,0.00096
2.11499999999988,0.96,0.00096
2.11599999999988,0.96,0.00096
2.11699999999988,0.96,0.00096
2.11799999999988,0.96,0.00096
2.11899999999988,0.88,0.00088
2.11999999999988,0.96,0.00096
2.12099999999988,0.96,0.00096
2.12199999999988,0.96,0.00096
2.12299999999988,0.92,0.00092
2.12399999999988,0.92,0.00092
2.12499999999988,0.92,0.00092
2.12599999999988,0.92,0.00092
2.12699999999988,0.92,0.00092
2.12799999999988,0.92,0.00092
2.12899999999988,0.88,0.00088
2.12999999999988,0.96,0.00096
2.13099999999988,0.96,0.00096
2.13199999999988,0.96,0.00096
2.13299999999988,0.96,0.00096
2.13399999999988,0.96,0.00096
2.13499999999988,0.92,0.00092
2.13599999999988,0.92,0.00092
2.13699999999988,0.88,0.00088
2.13799999999988,0.92,0.00092
2.13899999999988,0.96,0.00096
2.13999999999988,0.92,0.00092
2.14099999999988,0.92,0.00092
2.14199999999987,0.96,0.00096
2.14299999999987,0.92,0.00092
2.14399999999987,0.92,0.00092
2.14499999999987,0.92,0.00092
2.14599999999987,0.92,0.00092
2.14699999999987,0.92,0.00092
2.14799999999987,0.92,0.00092
2.14899999999987,0.92,0.00092
2.14999999999987,0.96,0.00096
2.15099999999987,0.96,0.00096
2.15199999999987,0.92,0.00092
2.15299999999987,0.96,0.00096
2.15399999999987,0.96,0.00096
2.15499999999987,0.96,0.00096
2.15599999999987,0.96,0.00096
2.15699999999987,0.96,0.00096
2.15799999999987,0.96,0.00096
2.15899999999987,0.92,0.00092
2.15999999999987,0.96,0.00096
2.16099999999987,0.92,0.00092
2.16199999999987,0.96,0.00096
2.16299999999987,0.88,0.00088
2.16399999999987,0.92,0.00092
2.16499999999987,0.96,0.00096
2.16599999999987,0.96,0.00096
2.16699999999987,0.92,0.00092
2.16799999999987,0.92,0.00092
2.16899999999987,0.88,0.00088
2.16999999999987,0.92,0.00092
2.17099999999987,0.92,0.00092
2.17199999999987,0.96,0.00096
2.17299999999987,0.96,0.00096
2.17399999999987,0.92,0.00092
2.17499999999987,0.96,0.00096
2.17599999999987,0.96,0.00096
2.17699999999987,0.92,0.00092
2.17799999999987,0.96,0.00096
2.17899999999987,0.96,0.00096
2.17999999999987,0.92,0.00092
2.18099999999987,0.92,0.00092
2.18199999999987,0.96,0.00096
2.18299999999987,0.92,0.00092
2.18399999999987,0.96,0.00096
2.18499999999987,0.92,0.00092
2.18599999999987,0.96,0.00096
2.18699999999987,0.92,0.00092
2.18799999999987,0.92,0.00092
2.18899999999987,0.88,0.00088
2.18999999999987,0.92,0.00092
2.19099999999987,0.96,0.00096
2.19199999999987,0.92,0.00092
2.19299999999987,0.96,0.00096
2.19399999999987,1.48,0.00148
2.19499999999987,1.52,0.00152
2.19599999999987,1.52,0.00152
2.19699999999987,1.56,0.00156
2.19799999999987,1.52,0.00152
2.19899999999987,1.52,0.00152
2.19999999999987,1.48,0.00148
2.20099999999987,1.52,0.00152
2.20199999999987,1.52,0.00152
2.20299999999987,1.52,0.00152
2.20399999999987,1.52,0.00152
2.20499999999987,1.56,0.00156
2.20599999999987,1.52,0.00152
2.20699999999987,1.48,0.00148
2.20799999999987,1.52,0.00152
2.20899999999987,1.52,0.00152
2.20999999999987,1.52,0.00152
2.21099999999987,1.52,0.00152
2.21199999999987,1.52,0.00152
2.21299999999987,1.52,0.00152
2.21399999999987,1.52,0.00152
2.21499999999987,1.52,0.00152
2.21599999999987,1.48,0.00148
2.21699999999987,1.52,0.00152
2.21799999999987,1.56,0.00156
2.21899999999987,1.52,0.00152
2.21999999999987,1.56,0.00156
2.22099999999987,1.52,0.00152
2.22199999999987,1.52,0.00152
2.22299999999987,1.52,0.00152
2.22399999999987,1.56,0.00156
2.22499999999987,1.52,0.00152
2.22599999999987,1.56,0.00156
2.22699999999987,1.52,0.00152
2.22799999999987,1.52,0.00152
2.22899999999987,1.56,0.00156
2.22999999999987,1.56,0.00156
2.23099999999987,1.56,0.00156
2.23199999999987,1.52,0.00152
2.23299999999986,1.56,0.00156
2.23399999999986,1.56,0.00156
2.23499999999986,1.52,0.00152
2.23599999999986,1.56,0.00156
2.23699999999986,1.52,0.00152
2.23799999999986,1.52,0.00152
2.23899999999986,1.52,0.00152
2.23999999999986,1.52,0.00152
2.24099999999986,1.56,0.00156
2.24199999999986,1.56,0.00156
2.24299999999986,1.56,0.00156
2.24399999999986,1.56,0.00156
2.24499999999986,1.52,0.00152
2.24599999999986,1.52,0.00152
2.24699999999986,1.56,0.00156
2.24799999999986,1.56,0.00156
2.24899999999986,1.52,0.00152
2.24999999999986,1.52,0.00152
2.25099999999986,1.52,0.00152
2.25199999999986,1.56,0.00156
2.25299999999986,1.52,0.00152
2.25399999999986,1.52,0.00152
2.25499999999986,1.56,0.00156
2.25599999999986,1.56,0.00156
2.25699999999986,1.56,0.00156
2.25799999999986,1.52,0.00152
2.25899999999986,1.52,0.00152
2.25999999999986,1.52,0.00152
2.26099999999986,1.56,0.00156
2.26199999999986,1.52,0.00152
2.26299999999986,1.52,0.00152
2.26399999999986,1.52,0.00152
2.26499999999986,1.56,0.00156
2.26599999999986,1.56,0.00156
2.26699999999986,1.52,0.00152
2.26799999999986,1.56,0.00156
2.26899999999986,1.56,0.00156
2.26999999999986,1.52,0.00152
2.27099999999986,1.56,0.00156
2.27199999999986,1.56,0.00156
2.27299999999986,1.52,0.00152
2.27399999999986,1.52,0.00152
2.27499999999986,1.52,0.00152
2.27599999999986,1.56,0.00156
2.27699999999986,1.52,0.00152
2.27799999999986,1.56,0.00156
2.27899999999986,1.52,0.00152
2.27999999999986,1.56,0.00156
2.28099999999986,1.56,0.00156
2.28199999999986,1.56,0.00156
2.28299999999986,1.56,0.00156
2.28399999999986,1.6,0.0016
2.28499999999986,1.52,0.00152
2.28599999999986,1.56,0.00156
2.28699999999986,1.56,0.00156
2.28799999999986,1.56,0.00156
2.28899999999986,1.52,0.00152
2.28999999999986,1.52,0.00152
2.29099999999986,1.52,0.00152
2.29199999999986,1.52,0.00152
2.29299999999986,1.56,0.00156
2.29399999999986,1.56,0.00156
2.29499999999986,1.52,0.00152
2.29599999999986,1.52,0.00152
2.29699999999986,1.56,0.00156
2.29799999999986,1.56,0.00156
2.29899999999986,1.52,0.00152
2.29999999999986,1.56,0.00156
2.30099999999986,1.52,0.00152
2.30199999999986,1.52,0.00152
2.30299999999986,1.48,0.00148
2.30399999999986,1.56,0.00156
2.30499999999986,1.56,0.00156
2.30599999999986,1.56,0.00156
2.30699999999986,1.52,0.00152
2.30799999999986,1.56,0.00156
2.30899999999986,1.52,0.00152
2.30999999999986,1.56,0.00156
2.31099999999986,1.56,0.00156
2.31199999999986,1.52,0.00152
2.31299999999986,1.56,0.00156
2.31399999999986,1.56,0.00156
2.31499999999986,1.56,0.00156
2.31599999999986,1.52,0.00152
2.31699999999986,1.52,0.00152
2.31799999999986,1.48,0.00148
2.31899999999986,1.56,0.00156
2.31999999999986,1.52,0.00152
2.32099999999986,1.52,0.00152
2.32199999999986,1.52,0.00152
2.32299999999986,1.52,0.00152
2.32399999999985,1.52,0.00152
2.32499999999985,1.56,0.00156
2.32599999999985,1.52,0.00152
2.32699999999985,1.56,0.00156
2.32799999999985,1.52,0.00152
2.32899999999985,1.56,0.00156
2.32999999999985,1.52,0.00152
2.33099999999985,1.56,0.00156
2.33199999999985,1.52,0.00152
2.33299999999985,1.52,0.00152
2.33399999999985,1.56,0.00156
2.33499999999985,1.52,0.00152
2.33599999999985,1.52,0.00152
2.33699999999985,1.52,0.00152
2.33799999999985,1.56,0.00156
2.33899999999985,1.56,0.00156
2.33999999999985,1.52,0.00152
2.34099999999985,1.52,0.00152
2.34199999999985,1.52,0.00152
2.34299999999985,1.52,0.00152
2.34399999999985,1.52,0.00152
2.34499999999985,1.52,0.00152
2.34599999999985,1.56,0.00156
2.34699999999985,1.56,0.00156
2.34799999999985,1.56,0.00156
2.34899999999985,1.56,0.00156
2.34999999999985,1.6,0.0016
2.35099999999985,1.52,0.00152
2.35199999999985,1.52,0.00152
2.35299999999985,1.52,0.00152
2.35399999999985,1.52,0.00152
2.35499999999985,1.52,0.00152
2.35599999999985,1.56,0.00156
2.35699999999985,1.52,0.00152
2.35799999999985,1.52,0.00152
2.35899999999985,1.56,0.00156
2.35999999999985,1.52,0.00152
2.36099999999985,1.56,0.00156
2.36199999999985,1.56,0.00156
2.36299999999985,1.52,0.00152
2.36399999999985,1.52,0.00152
2.36499999999985,1.56,0.00156
2.36599999999985,1.52,0.00152
2.36699999999985,1.56,0.00156
2.36799999999985,1.56,0.00156
2.36899999999985,1.56,0.00156
2.36999999999985,1.56,0.00156
2.37099999999985,1.56,0.00156
2.37199999999985,1.56,0.00156
2.37299999999985,1.56,0.00156
2.37399999999985,1.52,0.00152
2.37499999999985,1.52,0.00152
2.37599999999985,1.52,0.00152
2.37699999999985,1.56,0.00156
2.37799999999985,1.56,0.00156
2.37899999999985,1.56,0.00156
2.37999999999985,1.52,0.00152
2.38099999999985,1.56,0.00156
2.38199999999985,1.52,0.00152
2.38299999999985,1.56,0.00156
2.38399999999985,1.56,0.00156
2.38499999999985,1.52,0.00152
2.38599999999985,1.52,0.00152
2.38699999999985,1.52,0.00152
2.38799999999985,1.48,0.00148
2.38899999999985,1.56,0.00156
2.38999999999985,1.52,0.00152
2.39099999999985,1.56,0.00156
2.39199999999985,1.52,0.00152
2.39299999999985,1.52,0.00152
2.39399999999985,1.52,0.00152
2.39499999999985,1.52,0.00152
2.39599999999985,1.52,0.00152
2.39699999999985,1.56,0.00156
2.39799999999985,1.52,0.00152
2.39899999999985,1.56,0.00156
2.39999999999985,1.52,0.00152
2.40099999999985,1.56,0.00156
2.40199999999985,1.52,0.00152
2.40299999999985,1.56,0.00156
2.40399999999985,1.52,0.00152
2.40499999999985,1.52,0.00152
2.40599999999985,1.56,0.00156
2.40699999999985,1.52,0.00152
2.40799999999985,1.52,0.00152
2.40899999999985,1.52,0.00152
2.40999999999985,1.56,0.00156
2.41099999999985,1.56,0.00156
2.41199999999985,1.48,0.00148
2.41299999999985,1.52,0.00152
2.41399999999985,1.56,0.00156
2.41499999999984,1.52,0.00152
2.41599999999984,1.52,0.00152
2.41699999999984,1.52,0.00152
2.41799999999984,1.56,0.00156
2.41899999999984,1.52,0.00152
2.41999999999984,1.56,0.00156
2.42099999999984,1.52,0.00152
2.42199999999984,1.56,0.00156
2.42299999999984,1.56,0.00156
2.42399999999984,1.56,0.00156
2.42499999999984,1.56,0.00156
2.42599999999984,1.52,0.00152
2.42699999999984,1.56,0.00156
2.42799999999984,1.52,0.00152
2.42899999999984,1.52,0.00152
2.42999999999984,1.56,0.00156
2.43099999999984,1.56,0.00156
2.43199999999984,1.56,0.00156
2.43299999999984,1.56,0.00156
2.43399999999984,1.52,0.00152
2.43499999999984,1.56,0.00156
2.43599999999984,1.52,0.00152
2.43699999999984,1.56,0.00156
2.43799999999984,1.52,0.00152
2.43899999999984,1.56,0.00156
2.43999999999984,1.52,0.00152
2.44099999999984,1.52,0.00152
2.44199999999984,1.52,0.00152
2.44299999999984,1.48,0.00148
2.44399999999984,1.56,0.00156
2.44499999999984,1.56,0.00156
2.44599999999984,1.56,0.00156
2.44699999999984,1.52,0.00152
2.44799999999984,1.52,0.00152
2.44899999999984,1.56,0.00156
2.44999999999984,1.56,0.00156
2.45099999999984,1.56,0.00156
2.45199999999984,1.52,0.00152
2.45299999999984,1.52,0.00152
2.45399999999984,1.6,0.0016
2.45499999999984,1.52,0.00152
2.45599999999984,1.56,0.00156
2.45699999999984,0.96,0.00096
2.45799999999984,0.92,0.00092
2.45899999999984,0.92,0.00092
2.45999999999984,0.92,0.00092
2.46099999999984,0.92,0.00092
2.46199999999984,0.96,0.00096
2.46299999999984,0.96,0.00096
2.46399999999984,0.96,0.00096
2.46499999999984,0.96,0.00096
2.46599999999984,0.92,0.00092
2.46699999999984,0.96,0.00096
2.46799999999984,0.96,0.00096
2.46899999999984,0.92,0.00092
2.46999999999984,0.92,0.00092
2.47099999999984,0.96,0.00096
2.47199999999984,0.96,0.00096
2.47299999999984,0.96,0.00096
2.47399999999984,0.92,0.00092
2.47499999999984,0.92,0.00092
2.47599999999984,0.92,0.00092
2.47699999999984,0.96,0.00096
2.47799999999984,0.92,0.00092
2.47899999999984,0.92,0.00092
2.47999999999984,0.92,0.00092
2.48099999999984,0.96,0.00096
2.48199999999984,0.92,0.00092
2.48299999999984,0.92,0.00092
2.48399999999984,0.96,0.00096
2.48499999999984,0.88,0.00088
2.48599999999984,0.96,0.00096
2.48699999999984,0.92,0.00092
2.48799999999984,0.92,0.00092
2.48899999999984,0.96,0.00096
2.48999999999984,0.92,0.00092
2.49099999999984,0.92,0.00092
2.49199999999984,0.96,0.00096
2.49299999999984,0.92,0.00092
2.49399999999984,0.92,0.00092
2.49499999999984,0.92,0.00092
2.49599999999984,0.96,0.00096
2.49699999999984,0.96,0.00096
2.49799999999984,0.92,0.00092
2.49899999999984,0.92,0.00092
